assay_id	doc_id	description	assay_type	assay_test_type	assay_category	assay_organism	assay_tax_id	assay_strain	assay_tissue	assay_cell_type	assay_subcellular_fraction	tid	relationship_type	confidence_score	curated_by	src_id	src_assay_id	chembl_id	cell_id	bao_format	tissue_id	variant_id	aidx	assay_group
600885	49165	NOVARTIS: Inhibition of Plasmodium falciparum 3D7 (drug-susceptible) proliferation in erythrocyte-based infection assay 	F			Plasmodium falciparum	5833	3D7				50425	N	1	Autocuration	3		CHEMBL1040691		BAO_0000218			CLD0	
600886	49165	NOVARTIS: Inhibition of Plasmodium falciparum W2 (drug-resistant) proliferation in erythrocyte-based infection assay	F			Plasmodium falciparum	5833	W2				50425	N	1	Autocuration	3		CHEMBL1040692		BAO_0000218			CLD0	
688141	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of Bacillus subtilis Sfp phosphopantetheinyl transferase (PPTase). (Class of assay: confirmatory) 	F		confirmatory	Bacillus subtilis	1423					103681	D	9	Autocuration	7	1490	CHEMBL1614174		BAO_0000019			CLD0	
688155	51887	PUBCHEM_BIOASSAY: qHTS Assay for Identifying the Cell-Membrane Permeable IMPase Inhibitors: Potentiation with Lithium. (Class of assay: confirmatory) [Related pubchem assays: 901 ]	F		confirmatory	Rattus norvegicus	10116					103671	D	9	Autocuration	7	1457	CHEMBL1614234		BAO_0000019			CLD0	
688157	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of Influenza NS1 Protein Function. (Class of assay: confirmatory) 	F		confirmatory	Influenza A virus (A/WSN/1933(H1N1))	382835					103736	D	9	Autocuration	7	2326	CHEMBL1614236		BAO_0000019			CLD0	
688171	51887	PUBCHEM_BIOASSAY: qHTS for Inhibitors of Tau Fibril Formation, Fluorescence Polarization. (Class of assay: confirmatory) [Related pubchem assays: 596 ]	F		confirmatory	Homo sapiens	9606					103657	D	9	Autocuration	7	1468	CHEMBL1614250		BAO_0000019			CLD0	
688238	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of Aldehyde Dehydrogenase 1 (ALDH1A1). (Class of assay: confirmatory) [Related pubchem assays: 1030 (qHTS Validation Assay for Inhibitors of aldehyde dehydrogenase 1 (ALDH1A1))]	F		confirmatory	Homo sapiens	9606					11130	D	9	Autocuration	7	1030	CHEMBL1614458		BAO_0000019			CLD0	
688239	51887	PUBCHEM_BIOASSAY: qHTS Assay for Lipid Storage Modulators in Drosophila S3 Cells. (Class of assay: confirmatory) 	F		confirmatory	Drosophila	7215					22226	U	0	Autocuration	7	2685	CHEMBL1614459		BAO_0000019			CLD0	
688267	51887	PUBCHEM_BIOASSAY: qHTS Inhibitors of AmpC Beta-Lactamase (assay with detergent). (Class of assay: confirmatory) [Related pubchem assays: 1002 (Confirmation Concentration-Response Assay for Inhibitors of AmpC Beta-Lactamase (assay with detergent)), 585 (Promiscuous and Specific Inhibitors of AmpC Beta-Lactamase (assay without detergent) - a screen old NIH MLSMR collection), 584 (Promiscuous and Specific Inhibitors of AmpC Beta-Lactamase (assay with detergent) - a screen of the old NIH MLSMR collection), 1003 (Confirmation Cuvette-Based Assay for Inhibitors of AmpC Beta-Lactamase (assay with detergent))]	F		confirmatory	Escherichia coli	562					10027	H	8	Intermediate	7	485294	CHEMBL1614530		BAO_0000019			CLD0	
688279	51887	PUBCHEM_BIOASSAY: Fluorescence Cell-Based Secondary Assay for toxicity in mammalian fibroblasts. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID1979, AID2007]	F		confirmatory							22226	U	0	Autocuration	7	2327	CHEMBL1613794		BAO_0000219			CLD0	
688317	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors Targeting the Menin-MLL Interaction in MLL Related Leukemias: Competition With Texas Red Labeled MLL-derived Mutant Peptide. (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					104677	D	5	Autocuration	7	1768	CHEMBL1614257		BAO_0000019			CLD0	
688360	51887	PUBCHEM_BIOASSAY: qHTS Assay for NPC1 Promoter Activators. (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					103710	D	9	Autocuration	7	485313	CHEMBL1614342		BAO_0000019			CLD0	
688422	51887	PUBCHEM_BIOASSAY: qHTS Assay for Modulators of Lamin A Splicing. (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					103668	D	9	Autocuration	7	1487	CHEMBL1614544		BAO_0000019			CLD0	
688444	51887	PUBCHEM_BIOASSAY: Fluorescence Cell-Based Secondary Assay to Identify Inhibitors of Resistant C. albicans Growth in the Presence of Fluconazole. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID1979, AID2007]	F		confirmatory							103684	H	8	Autocuration	7	2423	CHEMBL1613820		BAO_0000219			CLD0	
688493	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of Human Jumonji Domain Containing 2E (JMJD2E). (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					103659	D	9	Autocuration	7	2147	CHEMBL1613914		BAO_0000019			CLD0	
688612	51887	PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of DNA Polymerase Beta. (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					10206	D	9	Autocuration	7	485314	CHEMBL1614079		BAO_0000019			CLD0	
688620	51887	PUBCHEM_BIOASSAY: qHTS for inhibitors of ROR gamma transcriptional activity. (Class of assay: confirmatory) 	F		confirmatory	Mus musculus	10090					103664	D	9	Autocuration	7	2551	CHEMBL1614087		BAO_0000019			CLD0	
688653	51887	PUBCHEM_BIOASSAY: qHTS Assay for Modulators of miRNAs and/or Inhibitors of miR-21. (Class of assay: confirmatory) 	F		confirmatory	Homo sapiens	9606					103763	M	3	Autocuration	7	2289	CHEMBL1614146		BAO_0000019			CLD0	
