Compound SMILES,Plate,Well,ch1_path,ch2_path,ch3_path,ch4_path,ch5_path
Clc1ccc(cc1NC(=O)c1ccc2OCOc2c1)-c1nc2ccccc2s1,25638,B07,s3://morphology_profiles/filtered_mp/25638-Hoechst/merged_25638-Hoechst_b07.tif,s3://morphology_profiles/filtered_mp/25638-ERSyto/merged_25638-ERSyto_b07.tif,s3://morphology_profiles/filtered_mp/25638-ERSytoBleed/merged_25638-ERSytoBleed_b07.tif,s3://morphology_profiles/filtered_mp/25638-Ph_golgi/merged_25638-Ph_golgi_b07.tif,s3://morphology_profiles/filtered_mp/25638-Mito/merged_25638-Mito_b07.tif
Clc1ccc(cc1NC(=O)c1ccc2OCOc2c1)-c1nc2ccccc2s1,25639,B07,s3://morphology_profiles/filtered_mp/25639-Hoechst/merged_25639-Hoechst_b07.tif,s3://morphology_profiles/filtered_mp/25639-ERSyto/merged_25639-ERSyto_b07.tif,s3://morphology_profiles/filtered_mp/25639-ERSytoBleed/merged_25639-ERSytoBleed_b07.tif,s3://morphology_profiles/filtered_mp/25639-Ph_golgi/merged_25639-Ph_golgi_b07.tif,s3://morphology_profiles/filtered_mp/25639-Mito/merged_25639-Mito_b07.tif
Clc1ccc(cc1NC(=O)c1ccc2OCOc2c1)-c1nc2ccccc2s1,25641,B07,s3://morphology_profiles/filtered_mp/25641-Hoechst/merged_25641-Hoechst_b07.tif,s3://morphology_profiles/filtered_mp/25641-ERSyto/merged_25641-ERSyto_b07.tif,s3://morphology_profiles/filtered_mp/25641-ERSytoBleed/merged_25641-ERSytoBleed_b07.tif,s3://morphology_profiles/filtered_mp/25641-Ph_golgi/merged_25641-Ph_golgi_b07.tif,s3://morphology_profiles/filtered_mp/25641-Mito/merged_25641-Mito_b07.tif
Clc1ccc(cc1NC(=O)c1ccc2OCOc2c1)-c1nc2ccccc2s1,25642,B07,s3://morphology_profiles/filtered_mp/25642-Hoechst/merged_25642-Hoechst_b07.tif,s3://morphology_profiles/filtered_mp/25642-ERSyto/merged_25642-ERSyto_b07.tif,s3://morphology_profiles/filtered_mp/25642-ERSytoBleed/merged_25642-ERSytoBleed_b07.tif,s3://morphology_profiles/filtered_mp/25642-Ph_golgi/merged_25642-Ph_golgi_b07.tif,s3://morphology_profiles/filtered_mp/25642-Mito/merged_25642-Mito_b07.tif
COc1ccc(cc1)S(=O)(=O)N[C@H]1CC[C@H](CCNC(=O)Cc2ccccn2)O[C@H]1CO,25915,H14,s3://morphology_profiles/filtered_mp/25915-Hoechst/merged_25915-Hoechst_h14.tif,s3://morphology_profiles/filtered_mp/25915-ERSyto/merged_25915-ERSyto_h14.tif,s3://morphology_profiles/filtered_mp/25915-ERSytoBleed/merged_25915-ERSytoBleed_h14.tif,s3://morphology_profiles/filtered_mp/25915-Ph_golgi/merged_25915-Ph_golgi_h14.tif,s3://morphology_profiles/filtered_mp/25915-Mito/merged_25915-Mito_h14.tif
COc1ccc(cc1)S(=O)(=O)N[C@H]1CC[C@H](CCNC(=O)Cc2ccccn2)O[C@@H]1CO,25915,H21,s3://morphology_profiles/filtered_mp/25915-Hoechst/merged_25915-Hoechst_h21.tif,s3://morphology_profiles/filtered_mp/25915-ERSyto/merged_25915-ERSyto_h21.tif,s3://morphology_profiles/filtered_mp/25915-ERSytoBleed/merged_25915-ERSytoBleed_h21.tif,s3://morphology_profiles/filtered_mp/25915-Ph_golgi/merged_25915-Ph_golgi_h21.tif,s3://morphology_profiles/filtered_mp/25915-Mito/merged_25915-Mito_h21.tif
COc1ccc(cc1)S(=O)(=O)N[C@H]1CC[C@H](CCNC(=O)Cc2ccccn2)O[C@H]1CO,25918,H14,s3://morphology_profiles/filtered_mp/25918-Hoechst/merged_25918-Hoechst_h14.tif,s3://morphology_profiles/filtered_mp/25918-ERSyto/merged_25918-ERSyto_h14.tif,s3://morphology_profiles/filtered_mp/25918-ERSytoBleed/merged_25918-ERSytoBleed_h14.tif,s3://morphology_profiles/filtered_mp/25918-Ph_golgi/merged_25918-Ph_golgi_h14.tif,s3://morphology_profiles/filtered_mp/25918-Mito/merged_25918-Mito_h14.tif
COc1ccc(cc1)S(=O)(=O)N[C@H]1CC[C@H](CCNC(=O)Cc2ccccn2)O[C@@H]1CO,25918,H21,s3://morphology_profiles/filtered_mp/25918-Hoechst/merged_25918-Hoechst_h21.tif,s3://morphology_profiles/filtered_mp/25918-ERSyto/merged_25918-ERSyto_h21.tif,s3://morphology_profiles/filtered_mp/25918-ERSytoBleed/merged_25918-ERSytoBleed_h21.tif,s3://morphology_profiles/filtered_mp/25918-Ph_golgi/merged_25918-Ph_golgi_h21.tif,s3://morphology_profiles/filtered_mp/25918-Mito/merged_25918-Mito_h21.tif
COc1ccc(cc1)S(=O)(=O)N[C@H]1CC[C@H](CCNC(=O)Cc2ccccn2)O[C@H]1CO,25923,H14,s3://morphology_profiles/filtered_mp/25923-Hoechst/merged_25923-Hoechst_h14.tif,s3://morphology_profiles/filtered_mp/25923-ERSyto/merged_25923-ERSyto_h14.tif,s3://morphology_profiles/filtered_mp/25923-ERSytoBleed/merged_25923-ERSytoBleed_h14.tif,s3://morphology_profiles/filtered_mp/25923-Ph_golgi/merged_25923-Ph_golgi_h14.tif,s3://morphology_profiles/filtered_mp/25923-Mito/merged_25923-Mito_h14.tif
COc1ccc(cc1)S(=O)(=O)N[C@H]1CC[C@H](CCNC(=O)Cc2ccccn2)O[C@@H]1CO,25923,H21,s3://morphology_profiles/filtered_mp/25923-Hoechst/merged_25923-Hoechst_h21.tif,s3://morphology_profiles/filtered_mp/25923-ERSyto/merged_25923-ERSyto_h21.tif,s3://morphology_profiles/filtered_mp/25923-ERSytoBleed/merged_25923-ERSytoBleed_h21.tif,s3://morphology_profiles/filtered_mp/25923-Ph_golgi/merged_25923-Ph_golgi_h21.tif,s3://morphology_profiles/filtered_mp/25923-Mito/merged_25923-Mito_h21.tif
Cc1n[nH]c(\N=C\C2C(=O)CC(C)(C)CC2=O)c1-c1ccccc1,26128,N20,s3://morphology_profiles/filtered_mp/26128-Hoechst/merged_26128-Hoechst_n20.tif,s3://morphology_profiles/filtered_mp/26128-ERSyto/merged_26128-ERSyto_n20.tif,s3://morphology_profiles/filtered_mp/26128-ERSytoBleed/merged_26128-ERSytoBleed_n20.tif,s3://morphology_profiles/filtered_mp/26128-Ph_golgi/merged_26128-Ph_golgi_n20.tif,s3://morphology_profiles/filtered_mp/26128-Mito/merged_26128-Mito_n20.tif
